Image_Path,Class
Training/Bicycle/2015_00207.jpg,Bicycle
Training/Cat/2015_03090.jpg,Cat
Training/Table/2015_06928.jpg,Table
Training/People/2015_06435.jpg,People
Training/People/2015_06392.jpg,People
Training/People/2015_06318.jpg,People
Training/Boat/2015_00688.jpg,Boat
Training/Table/2015_07028.jpg,Table
Training/People/2015_06478.jpg,People
Training/Motorbike/2015_05852.jpg,Motorbike
Training/Table/2015_07052.jpg,Table
Training/Cat/2015_03272.jpg,Cat
Training/Boat/2015_00831.jpg,Boat
Training/Bicycle/2015_00010.jpg,Bicycle
Training/Motorbike/2015_05961.jpg,Motorbike
Training/Table/2015_06943.jpg,Table
Training/People/2015_06268.jpg,People
Training/People/2015_06336.jpg,People
Training/Boat/2015_00830.jpg,Boat
Training/Boat/2015_00759.jpg,Boat
Training/Motorbike/2015_05827.jpg,Motorbike
Training/Boat/2015_00771.jpg,Boat
Training/Bicycle/2015_00089.jpg,Bicycle
Training/Cat/2015_03091.jpg,Cat
Training/Cat/2015_03106.jpg,Cat
Training/Table/2015_06910.jpg,Table
Training/Boat/2015_00813.jpg,Boat
Training/Table/2015_06898.jpg,Table
Training/Table/2015_07002.jpg,Table
Training/Motorbike/2015_05916.jpg,Motorbike
Training/Bicycle/2015_00202.jpg,Bicycle
Training/Bicycle/2015_00226.jpg,Bicycle
Training/Motorbike/2015_05894.jpg,Motorbike
Training/People/2015_06345.jpg,People
Training/Motorbike/2015_05746.jpg,Motorbike
Training/People/2015_06347.jpg,People
Training/People/2015_06280.jpg,People
Training/Bicycle/2015_00228.jpg,Bicycle
Training/Table/2015_07078.jpg,Table
Training/Boat/2015_00709.jpg,Boat
Training/Bicycle/2015_00132.jpg,Bicycle
Training/Bicycle/2015_00001.png,Bicycle
Training/Table/2015_06983.jpg,Table
Training/Table/2015_06937.jpg,Table
Training/Table/2015_07008.jpg,Table
Training/Boat/2015_00890.jpg,Boat
Training/Cat/2015_03122.jpg,Cat
Training/Table/2015_06875.jpg,Table
Training/Table/2015_06876.jpg,Table
Training/Cat/2015_03152.jpg,Cat
Training/Boat/2015_00692.jpg,Boat
Training/Cat/2015_03163.jpg,Cat
Training/Table/2015_06972.jpg,Table
Training/Table/2015_06917.jpg,Table
Training/Table/2015_06958.jpg,Table
Training/People/2015_06292.jpg,People
Training/Cat/2015_03276.jpg,Cat
Training/Cat/2015_03161.jpg,Cat
Training/Boat/2015_00737.jpg,Boat
Training/Bicycle/2015_00195.jpg,Bicycle
Training/People/2015_06436.jpg,People
Training/Cat/2015_03151.jpg,Cat
Training/Boat/2015_00654.jpg,Boat
Training/Bicycle/2015_00058.jpg,Bicycle
Training/People/2015_06451.jpg,People
Training/Boat/2015_00761.jpg,Boat
Training/Motorbike/2015_05981.jpg,Motorbike
Training/Motorbike/2015_05936.jpg,Motorbike
Training/Boat/2015_00891.jpg,Boat
Training/People/2015_06276.jpg,People
Training/People/2015_06477.jpg,People
Training/People/2015_06379.jpg,People
Training/Cat/2015_03210.jpg,Cat
Training/Bicycle/2015_00157.jpg,Bicycle
Training/People/2015_06458.jpg,People
Training/Boat/2015_00845.jpg,Boat
Training/Cat/2015_03230.jpg,Cat
Training/People/2015_06260.jpg,People
Training/Cat/2015_03064.jpg,Cat
Training/Motorbike/2015_05783.jpg,Motorbike
Training/People/2015_06454.jpg,People
Training/Bicycle/2015_00077.jpg,Bicycle
Training/Motorbike/2015_05975.jpg,Motorbike
Training/Cat/2015_03219.jpg,Cat
Training/Motorbike/2015_05764.jpg,Motorbike
Training/Cat/2015_03188.jpg,Cat
Training/Bicycle/2015_00069.jpg,Bicycle
Training/People/2015_06439.jpg,People
Training/Cat/2015_03119.jpg,Cat
Training/Bicycle/2015_00027.jpg,Bicycle
Training/Boat/2015_00660.jpg,Boat
Training/Motorbike/2015_05837.jpg,Motorbike
Training/Cat/2015_03262.jpg,Cat
Training/Table/2015_07060.jpg,Table
Training/People/2015_06289.jpg,People
Training/Motorbike/2015_05821.jpg,Motorbike
Training/Motorbike/2015_05847.jpg,Motorbike
Training/Motorbike/2015_05909.jpg,Motorbike
Training/Motorbike/2015_05750.png,Motorbike
Training/Table/2015_06895.jpg,Table
Training/Bicycle/2015_00120.jpg,Bicycle
Training/Bicycle/2015_00125.jpg,Bicycle
Training/Table/2015_06867.jpg,Table
Training/Table/2015_06924.jpg,Table
Training/Cat/2015_03073.jpg,Cat
Training/Boat/2015_00717.jpg,Boat
Training/Table/2015_07075.jpg,Table
Training/Table/2015_07068.jpg,Table
Training/Cat/2015_03232.jpg,Cat
Training/Bicycle/2015_00208.jpg,Bicycle
Training/Table/2015_06973.jpg,Table
Training/Cat/2015_03044.jpg,Cat
Training/Bicycle/2015_00238.jpg,Bicycle
Training/Cat/2015_03222.jpg,Cat
Training/Table/2015_06949.jpg,Table
Training/Motorbike/2015_05927.jpg,Motorbike
Training/Table/2015_06984.jpg,Table
Training/Bicycle/2015_00227.jpg,Bicycle
Training/Boat/2015_00870.jpg,Boat
Training/Boat/2015_00859.jpg,Boat
Training/Cat/2015_03220.jpg,Cat
Training/Motorbike/2015_05825.jpg,Motorbike
Training/Bicycle/2015_00051.jpg,Bicycle
Training/Table/2015_06865.jpg,Table
Training/Boat/2015_00833.jpg,Boat
Training/Table/2015_07049.jpg,Table
Training/Motorbike/2015_05912.jpg,Motorbike
Training/Motorbike/2015_05929.jpg,Motorbike
Training/Bicycle/2015_00175.jpg,Bicycle
